#$ TITLE: B-Rad - Filters (OPTIONS)
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: FILTERS
#$ STATUS: COMMUNITY
#$ KEYWORDS: B-Rad, filters
#$ AUTHOR: Bradley Dick
#$ DESCRIPTION: Filter settings (No Bidirectional Dshot or RPM Filter)
#$ DESCRIPTION:
#$ DESCRIPTION: OPTIONS:
#$ DESCRIPTION: - Whoop
#$ DESCRIPTION: - Toothpick
#$ INCLUDE: presets/4.3/filters/defaults.txt


set motor_pwm_protocol = DSHOT600

# disable dshot rpm telemetry
set dshot_bidir = OFF


# ---- OPTIONS ----


#$ OPTION BEGIN (UNCHECKED): Whoop Filters
# -- Filter Settings --
set gyro_lpf1_static_hz = 375
set gyro_lpf2_static_hz = 750
set dyn_notch_count = 4
set dyn_notch_min_hz = 100
set gyro_lpf1_dyn_min_hz = 375
set gyro_lpf1_dyn_max_hz = 750
set simplified_gyro_filter_multiplier = 150
#$ OPTION END

----

#$ OPTION BEGIN (UNCHECKED): Toothpick Filters
# -- Filter Settings --
set gyro_lpf1_static_hz = 350
set gyro_lpf2_static_hz = 700
set dyn_notch_count = 4
set dyn_notch_min_hz = 125
set gyro_lpf1_dyn_min_hz = 350
set gyro_lpf1_dyn_max_hz = 700
set simplified_gyro_filter_multiplier = 140
set dterm_lpf1_dyn_min_hz = 105
set dterm_lpf1_dyn_max_hz = 210
set dterm_lpf1_static_hz = 105
set dterm_lpf2_static_hz = 210
set yaw_lowpass_hz = 0
set simplified_dterm_filter_multiplier = 140
#$ OPTION END
