#$ TITLE: B-Rad - Filters (Whoop)
#$ FIRMWARE_VERSION: 4.3
#$ CATEGORY: FILTERS
#$ STATUS: COMMUNITY
#$ KEYWORDS: B-Rad, filters, whoop
#$ AUTHOR: Bradley Dick
#$ DESCRIPTION: Whoop filter settings 
#$ DESCRIPTION: - Dshot600
#$ DESCRIPTION: - No Bidirectional Dshot or RPM Filters
#$ INCLUDE: presets/4.3/filters/defaults.txt

set motor_pwm_protocol = DSHOT600

# disable dshot rpm telemetry
set dshot_bidir = OFF

# -- Filter Settings --
set gyro_lpf1_static_hz = 375
set gyro_lpf2_static_hz = 750
set dyn_notch_count = 4
set dyn_notch_min_hz = 100
set gyro_lpf1_dyn_min_hz = 375
set gyro_lpf1_dyn_max_hz = 750
